"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"male","group A","high school","free/reduced","completed","77","83","70"
"male","group C","associate's degree","free/reduced","completed","66","75","76"
"male","group C","bachelor's degree","standard","none","75","65","70"
"female","group C","some college","standard","completed","80","87","88"
"male","group C","some high school","free/reduced","completed","53","52","53"
"female","group E","high school","free/reduced","completed","66","78","74"
"female","group C","associate's degree","free/reduced","none","30","44","46"
"female","group C","some college","standard","none","59","71","72"
"female","group D","some high school","standard","none","55","56","63"
"male","group D","high school","standard","none","55","41","41"
"female","group C","some college","free/reduced","completed","46","57","56"
"male","group D","some college","free/reduced","completed","41","46","45"
"male","group D","bachelor's degree","standard","none","70","66","65"
"male","group A","master's degree","free/reduced","none","75","73","72"
"female","group D","some college","standard","none","48","47","47"
"male","group D","some high school","free/reduced","none","47","48","41"
"female","group C","high school","free/reduced","completed","51","57","63"
"male","group C","associate's degree","standard","none","64","52","49"
"male","group D","some college","free/reduced","completed","58","66","66"
"male","group B","bachelor's degree","standard","completed","86","82","82"
"female","group C","associate's degree","standard","completed","76","92","88"
"female","group C","high school","free/reduced","completed","57","69","71"
"male","group D","high school","free/reduced","none","77","78","75"
"male","group E","bachelor's degree","standard","completed","100","100","100"
"male","group D","some college","free/reduced","none","61","56","58"
"male","group D","some college","standard","completed","80","70","71"
"female","group B","some college","free/reduced","none","63","66","68"
"female","group D","associate's degree","standard","completed","88","100","98"
"male","group B","some college","standard","completed","52","52","53"
"male","group A","associate's degree","standard","none","62","53","53"
"female","group B","associate's degree","standard","none","68","76","74"
"female","group E","some high school","standard","none","54","53","53"
"male","group E","high school","standard","completed","84","82","74"
"male","group A","bachelor's degree","standard","completed","76","82","77"
"female","group B","some college","standard","none","59","77","73"
"female","group C","high school","standard","none","77","83","77"
"female","group D","high school","free/reduced","none","64","66","69"
"female","group D","associate's degree","standard","none","77","83","86"
"male","group C","bachelor's degree","free/reduced","none","64","58","60"
"female","group D","some high school","free/reduced","completed","77","93","90"
